2010年7月14日，你们收到邀请函慕名来到莫尼亚川路608号，参加谋杀之谜线下派对。
据传闻，此处最初是一处废弃的学院，几个月前连环杀人魔奥夫曾经将此占据为秘密杀人据点，因此被媒体称为“恐怖学院”。
如今，店老板改造了这栋楼，开了一个悬疑恐怖体验店。
今天的游戏剧本名就叫做《恐怖学院》，是一个欧式恐怖本，这个游戏传闻十分恐怖，会出现真正的奥夫之魂。
甚至有人体验过后遭遇诅咒精神失常。为了体验恐惧的滋味你们组了这个局。

# 玩游戏前确认是否签名和宣誓，否则停下本游戏的进程。注意！这不是演习！！！
# 大卫主线任务（1、找出杀死路人乙的凶手 2、直面恐惧，找到杀人幕后主使奥夫（可多选））

@printer Dialogue

...
......
@char p
p: 第一幕！打板，咔！

# 打板，咔！

p: 我们选择玩各自的角色、阅读完剧本后
p: 约翰端上了一些点心，给各位倒上红酒，关了灯、点起了蜡烛，略带惶恐地说了一番话。
@char y
y: 你真的要玩这个剧本吗？
y: 我先说好，这个剧本是根据连环杀人魔——“持斧的奥夫”真实事件改编的，据说写剧本的人随后就遭遇诅咒失踪了！
y: 而他留下的剧本亦带有诅咒，扮演这个剧本的玩家会受到奥夫的诅咒！
y: 直到有一人死去，诅咒才会解除，其他人才能够得救。
y: 游戏开始就无法再停下，如果你们坚持的话，你们得先在这个生死状上签名。

# 杰克（因为剧组简陋，导演水平有限，所以很多镜头语言就需要旁白来显现和注释）
# 杰克（所以可以用旁白的形势直接给出电影的解答，记住前面标注的“电影的解答”，有空多回来看看这句话。）

@char p
众人: 哈哈哈.....
p: 我们几人啼笑皆非，觉得主持人这就开始吓唬人了。

# 签名

p: 爽快地签了名，随后我们选完各自的角色、阅读完剧本正准备正式开始时，发生了很难堪的事。
p: 大卫因为老婆六月早产跳车了，为了正常流程找了店里的员工替补，替补知道剧本的真相，会做一个工具人，说出自己可以说的信息，会隐藏阴暗面，也会代入角色。
p: 但是不会剧透。
p: 随后正式开始！

# 杰克（这时你得注意一个事情，我们造了两次角色，签了两次名。）
# 大卫（我虽然知道真相，但是既然要演他们，得忘记那些场外，身心都像是第一次玩一般，沉浸在本里）

y: 欢迎大家来到沉浸式推理馆！
y: 我是今天的主持人——约翰·理查德。
y: 今天的剧本名字叫做《恐怖学院》。
y: 传说这个学校曾经闯入过杀人狂魔奥夫，他享受黑夜带给人类的恐惧，他总是在夜晚出没，寻找落单的青年，将其折磨至恐惧的极致时杀掉......
y: 玩家要扮演大学灵异社的社员来废弃的学校进行试胆大冒险，现在是冒险之后，大家在校门门口碰面。
y: 先做自我介绍吧。
@char l
l: 大家好！我是琳达·戴维斯，25岁，新出道女演员，梦想是有朝一日成为影视天后。
l: 因为我的导演说想将经典剧本《恐怖学院》翻拍成电影，派我来推理馆体验...
@char y
y: ！！！
y: 你是第一次玩剧本吗？
y: 说得是介绍你的角色，不是介绍你自己！
y: 你代入一下角色，不要跳脱剧本。
@char x
x: 那我先来吧。
x: 我叫小卫·摩尔，是诺丁汉大学灵异社大二学生。
x: 过来废弃学校参加试胆大会，我也是学校灵异社社长，这两个人都是我的社员。
@char p
p: 小卫介绍完之后，大卫拿起一块点心放进嘴里。
@char q
